記録者	日付	クエスト分類	ステージ	難易度	周回数	ドロップ数	1周スタミナ	ベルブースター	魔法糸ブースター	UR宝珠	SR宝珠	R宝珠	魔技のクォーツ	ジュエル	魔法糸大	UR確定プレミアガチャチケットのかけら	SR以上限定プレミアガチャチケットのかけら	プレミアガチャチケット	属性技の素材（下級）	属性技の素材（中級）	属性技の素材（上級）
@46yomuyomu46	2020/11/21	無尽討伐	ニンフ	-	1	10	20	0	0	0	1	0	0	56	6	0	0	2	15	38	13
@46yomuyomu46	2020/11/21	無尽討伐	ニンフ	-	1	10	20	0	0	0	1	3	0	0	1	0	0	2	79	0	0
@46yomuyomu46	2020/11/20	無尽討伐	ニンフ	-	1	10	20	1	1	0	2	0	0	0	4	0	8	1	43	20	28
@46yomuyomu46	2020/11/20	無尽討伐	ニンフ	-	1	10	20	1	1	0	1	1	1	0	10	0	0	0	29	0	23
@Mk2Noko	2020/11/19	無尽討伐	ニンフ	-	1	10	20	0	0	0	1	1	0	0	5	0	0	0	17	14	32
@Mk2Noko	2020/11/17	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	1	0	0	2	0	0	1	33	58	12
@Mk2Noko	2020/11/17	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	3	0	103	2	0	0	0	18	20	22
@46yomuyomu46	2020/11/19	無尽討伐	ニンフ	-	1	10	20	0	0	0	1	0	2	0	5	0	0	0	16	28	14
@46yomuyomu46	2020/11/19	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	1	1	0	4	0	0	0	0	55	29
@71hKCMK5Jv9niuH	2020/11/18	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	3	0	0	0	8	0	1	21	28	26
@71hKCMK5Jv9niuH	2020/11/18	無尽討伐	ニンフ	-	1	10	20	0	0	1	0	0	0	0	3	0	0	0	38	29	26
@46yomuyomu46	2020/11/17	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	1	0	0	4	0	0	1	60	0	24
@46yomuyomu46	2020/11/16頃	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	2	0	0	8	0	0	0	42	10	0
@46yomuyomu46	2020/11/17	無尽討伐	ニンフ	-	1	10	20	0	0	0	2	0	2	0	5	0	0	0	0	0	27
@46yomuyomu46	2020/11/16頃	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	0	0	52	2	0	7	0	24	46	28
@46yomuyomu46	2020/11/16頃	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	0	0	0	4	0	9	3	34	16	35
@46yomuyomu46	2020/11/16頃	無尽討伐	ニンフ	-	1	10	20	0	0	0	1	0	0	0	1	0	25	2	0	15	38
@46yomuyomu46	2020/11/16頃	無尽討伐	ニンフ	-	1	10	20	0	0	0	1	0	0	0	2	0	0	0	42	16	47
@Mk2Noko	2020/11/18	無尽討伐	ニンフ	-	1	10	20	0	0	0	1	1	1	0	2	9	0	2	17	17	25
@Mk2Noko	2020/11/18	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	2	0	0	5	0	9	0	15	18	28
@Mk2Noko	2020/11/14	無尽討伐	ニンフ	-	1	10	20	0	0	1	2	1	0	0	5	0	6	0	0	14	10
@71hKCMK5Jv9niuH	2020/11/16	無尽討伐	ニンフ	-	1	10	20	0	0	0	0	3	0	0	3	0	0	0	74	0	11
